year,nature_of_employment,industry1,total_paid_hours,standard_hours,overtime_paid_hours
2004,full-time,manufacturing,50,43.2,6.8
2004,part-time,manufacturing,22.7,22,0.7
2004,full-time,construction,51.9,44.9,7
2004,part-time,construction,20.5,20.5,-
2004,full-time,services,44.6,42.7,1.8
2004,part-time,services,22.5,22.2,0.4
2004,full-time,others,47.1,43.6,3.5
2004,part-time,others,29.6,29.5,0.1
2005,full-time,manufacturing,50.4,43.3,7.1
2005,part-time,manufacturing,21.5,20.7,0.8
2005,full-time,construction,52.1,44.9,7.2
2005,part-time,construction,19.8,19.7,-
2005,full-time,services,44.8,42.9,1.9
2005,part-time,services,22.5,22.2,0.4
2005,full-time,others,47.6,43.6,4
2005,part-time,others,24.4,24.4,0.1
2006,full-time,manufacturing,50.7,43.3,7.4
2006,part-time,manufacturing,22.1,21.6,0.4
2006,full-time,construction,52.1,44.9,7.3
2006,part-time,construction,19.5,19.5,-
2006,full-time,services,44.5,42.8,1.7
2006,part-time,services,21.7,21.3,0.3
2006,full-time,others,45.7,43,2.6
2006,part-time,others,23.9,23.7,0.1
2007,full-time,manufacturing,50.8,43.3,7.5
2007,part-time,manufacturing,22.9,22,0.9
2007,full-time,construction,52.4,44.9,7.5
2007,part-time,construction,19.4,19.3,-
2007,full-time,services,44.4,42.7,1.7
2007,part-time,services,22.8,22.5,0.4
2007,full-time,others,45.5,42.9,2.5
2007,part-time,others,24.7,24.7,-
2008,full-time,manufacturing,50.4,43.4,7
2008,part-time,manufacturing,22.3,21.8,0.5
2008,full-time,construction,52.6,44.9,7.7
2008,part-time,construction,20.5,20.4,-
2008,full-time,services,44.5,42.7,1.8
2008,part-time,services,24.2,23.8,0.4
2008,full-time,others,46.3,43.1,3.2
2008,part-time,others,23.9,23.9,0.1
2009,full-time,manufacturing,49.5,43.4,6.2
2009,part-time,manufacturing,23.4,22.7,0.7
2009,full-time,construction,52.4,44.9,7.5
2009,part-time,construction,21.4,21.2,0.2
2009,full-time,services,44.3,42.7,1.6
2009,part-time,services,25.4,25,0.4
2009,full-time,others,46.5,43.1,3.4
2009,part-time,others,23.9,23.9,-
2010,full-time,manufacturing,50.7,43.4,7.3
2010,part-time,manufacturing,23.7,23.1,0.6
2010,full-time,construction,52.6,45.1,7.5
2010,part-time,construction,20.7,20.7,-
2010,full-time,services,44.5,42.7,1.7
2010,part-time,services,25.7,25.2,0.5
2010,full-time,others,46.4,43.1,3.4
2010,part-time,others,23.1,23.1,-
2011,full-time,manufacturing,50.3,43.3,7
2011,part-time,manufacturing,23.7,22.7,1
2011,full-time,construction,52.9,45,7.9
2011,part-time,construction,21.3,21.3,0.1
2011,full-time,services,44.5,42.7,1.8
2011,part-time,services,25.5,24.9,0.6
2011,full-time,others,45.9,42.8,3.1
2011,part-time,others,23.7,23.5,0.2
2012,full-time,manufacturing,50.4,43.2,7.2
2012,part-time,manufacturing,24.9,24.4,0.5
2012,full-time,construction,53.1,44.9,8.2
2012,part-time,construction,20.7,20.3,0.4
2012,full-time,services,44.5,42.7,1.8
2012,part-time,services,25.3,24.8,0.5
2012,full-time,others,45.9,42.8,3.1
2012,part-time,others,23.3,22.5,0.8
2013,full-time,manufacturing,50.4,43.2,7.2
2013,part-time,manufacturing,26.2,25.8,0.4
2013,full-time,construction,53.4,44.9,8.5
2013,part-time,construction,20.7,20.5,0.2
2013,full-time,services,44.5,42.6,1.8
2013,part-time,services,25.7,25.2,0.5
2013,full-time,others,46.2,43,3.2
2013,part-time,others,23.1,22.9,0.2
2014,full-time,manufacturing,49.9,43.2,6.8
2014,part-time,manufacturing,25.9,25.4,0.5
2014,full-time,construction,53.1,44.8,8.3
2014,part-time,construction,19.7,19.6,0.1
2014,full-time,services,44.4,42.6,1.8
2014,part-time,services,25.9,25.3,0.6
2014,full-time,others,45.9,43,3
2014,part-time,others,23.4,23.4,0.1
2015,full-time,manufacturing,49.5,43.1,6.4
2015,part-time,manufacturing,25.1,24.5,0.5
2015,full-time,construction,52.2,44.6,7.6
2015,part-time,construction,21,20.9,0.1
2015,full-time,services,44.2,42.5,1.7
2015,part-time,services,25.4,24.9,0.5
2015,full-time,others,46,43,3
2015,part-time,others,23.7,23.6,0.1
2016,full-time,manufacturing,49.1,43.2,5.9
2016,part-time,manufacturing,25.3,25,0.4
2016,full-time,construction,52.2,44.5,7.7
2016,part-time,construction,20.4,20.3,-
2016,full-time,services,44.2,42.6,1.7
2016,part-time,services,25.9,25.4,0.6
2016,full-time,others,46.1,42.9,3.2
2016,part-time,others,24.5,24.4,-
2017,full-time,manufacturing,48.7,43,5.7
2017,part-time,manufacturing,25,24.7,0.3
2017,full-time,construction,50.9,44.2,6.7
2017,part-time,construction,20.1,20.1,-
2017,full-time,services,44.2,42.6,1.6
2017,part-time,services,25.7,25.1,0.6
2017,full-time,others,45.8,42.9,3
2017,part-time,others,24.4,24.4,-
2018,full-time,manufacturing,48.6,43,5.6
2018,part-time,manufacturing,24.9,24.6,0.3
2018,full-time,construction,50.5,44.1,6.5
2018,part-time,construction,21,20.9,0.1
2018,full-time,services,44,42.5,1.5
2018,part-time,services,25,24.5,0.5
2018,full-time,others,45.8,43,2.9
2018,part-time,others,24.8,24.8,-
2019,full-time,manufacturing,48.1,43,5.2
2019,part-time,manufacturing,25.5,25.1,0.3
2019,full-time,construction,50.2,44.1,6.1
2019,part-time,construction,20.6,20.6,0.1
2019,full-time,services,44.1,42.5,1.5
2019,part-time,services,25.2,24.7,0.6
2019,full-time,others,45.5,42.9,2.6
2019,part-time,others,24.7,24.7,-
2020,full-time,manufacturing,47.2,42.9,4.3
2020,part-time,manufacturing,26,25.8,0.2
2020,full-time,construction,48.3,44,4.3
2020,part-time,construction,24.1,23.4,0.7
2020,full-time,services,43.7,42.5,1.2
2020,part-time,services,25.4,24.8,0.6
2020,full-time,others,45.4,42.9,2.5
2020,part-time,others,24.6,24.6,-
2021,full-time,manufacturing,48.2,42.8,5.4
2021,part-time,manufacturing,25.2,24.9,0.3
2021,full-time,construction,50,43.9,6.1
2021,part-time,construction,21.8,21.8,-
2021,full-time,services,43.6,42.4,1.3
2021,part-time,services,25.4,25,0.4
2021,full-time,others,45.4,42.8,2.7
2021,part-time,others,24.1,24,0.1
